ValueTuple`2,ValueTuple`2.Item1,ValueTuple`2.Item2
"(Points { X = 4, Y = 7294 }, 3)","Points { X = 4, Y = 7294 }",3
"(Points { X = 4, Y = 7295 }, 3)","Points { X = 4, Y = 7295 }",3
"(Points { X = 4, Y = 7296 }, 3)","Points { X = 4, Y = 7296 }",3
"(Points { X = 1, Y = 7291 }, 4)","Points { X = 1, Y = 7291 }",4
"(Points { X = 1, Y = 7292 }, 4)","Points { X = 1, Y = 7292 }",4
"(Points { X = 2, Y = 7291 }, 4)","Points { X = 2, Y = 7291 }",4
"(Points { X = 2, Y = 7292 }, 4)","Points { X = 2, Y = 7292 }",4
"(Points { X = 1, Y = 7297 }, 0)","Points { X = 1, Y = 7297 }",0
"(Points { X = 2, Y = 7297 }, 0)","Points { X = 2, Y = 7297 }",0
"(Points { X = 3, Y = 7297 }, 0)","Points { X = 3, Y = 7297 }",0
"(Points { X = 4, Y = 7297 }, 0)","Points { X = 4, Y = 7297 }",0
"(Points { X = 4, Y = 7298 }, 1)","Points { X = 4, Y = 7298 }",1
"(Points { X = 5, Y = 7297 }, 1)","Points { X = 5, Y = 7297 }",1
"(Points { X = 5, Y = 7298 }, 1)","Points { X = 5, Y = 7298 }",1
"(Points { X = 5, Y = 7299 }, 1)","Points { X = 5, Y = 7299 }",1
"(Points { X = 6, Y = 7298 }, 1)","Points { X = 6, Y = 7298 }",1
"(Points { X = 4, Y = 7300 }, 2)","Points { X = 4, Y = 7300 }",2
"(Points { X = 5, Y = 7300 }, 2)","Points { X = 5, Y = 7300 }",2
"(Points { X = 6, Y = 7300 }, 2)","Points { X = 6, Y = 7300 }",2
"(Points { X = 6, Y = 7301 }, 2)","Points { X = 6, Y = 7301 }",2
"(Points { X = 6, Y = 7302 }, 2)","Points { X = 6, Y = 7302 }",2
"(Points { X = 2, Y = 7298 }, 3)","Points { X = 2, Y = 7298 }",3
"(Points { X = 2, Y = 7299 }, 3)","Points { X = 2, Y = 7299 }",3
"(Points { X = 2, Y = 7300 }, 3)","Points { X = 2, Y = 7300 }",3
"(Points { X = 2, Y = 7301 }, 3)","Points { X = 2, Y = 7301 }",3
"(Points { X = 1, Y = 7302 }, 4)","Points { X = 1, Y = 7302 }",4
"(Points { X = 1, Y = 7303 }, 4)","Points { X = 1, Y = 7303 }",4
"(Points { X = 2, Y = 7302 }, 4)","Points { X = 2, Y = 7302 }",4
"(Points { X = 2, Y = 7303 }, 4)","Points { X = 2, Y = 7303 }",4
"(Points { X = 2, Y = 7304 }, 0)","Points { X = 2, Y = 7304 }",0
"(Points { X = 3, Y = 7304 }, 0)","Points { X = 3, Y = 7304 }",0
"(Points { X = 4, Y = 7304 }, 0)","Points { X = 4, Y = 7304 }",0
"(Points { X = 5, Y = 7304 }, 0)","Points { X = 5, Y = 7304 }",0
"(Points { X = 2, Y = 7306 }, 1)","Points { X = 2, Y = 7306 }",1
"(Points { X = 3, Y = 7305 }, 1)","Points { X = 3, Y = 7305 }",1
"(Points { X = 3, Y = 7306 }, 1)","Points { X = 3, Y = 7306 }",1
"(Points { X = 3, Y = 7307 }, 1)","Points { X = 3, Y = 7307 }",1
"(Points { X = 4, Y = 7306 }, 1)","Points { X = 4, Y = 7306 }",1
"(Points { X = 0, Y = 7307 }, 2)","Points { X = 0, Y = 7307 }",2
"(Points { X = 1, Y = 7307 }, 2)","Points { X = 1, Y = 7307 }",2
"(Points { X = 2, Y = 7307 }, 2)","Points { X = 2, Y = 7307 }",2
"(Points { X = 2, Y = 7308 }, 2)","Points { X = 2, Y = 7308 }",2
"(Points { X = 2, Y = 7309 }, 2)","Points { X = 2, Y = 7309 }",2
"(Points { X = 0, Y = 7308 }, 3)","Points { X = 0, Y = 7308 }",3
"(Points { X = 0, Y = 7309 }, 3)","Points { X = 0, Y = 7309 }",3
"(Points { X = 0, Y = 7310 }, 3)","Points { X = 0, Y = 7310 }",3
"(Points { X = 0, Y = 7311 }, 3)","Points { X = 0, Y = 7311 }",3
"(Points { X = 5, Y = 7305 }, 4)","Points { X = 5, Y = 7305 }",4
"(Points { X = 5, Y = 7306 }, 4)","Points { X = 5, Y = 7306 }",4
"(Points { X = 6, Y = 7305 }, 4)","Points { X = 6, Y = 7305 }",4
"(Points { X = 6, Y = 7306 }, 4)","Points { X = 6, Y = 7306 }",4
"(Points { X = 1, Y = 7310 }, 0)","Points { X = 1, Y = 7310 }",0
"(Points { X = 2, Y = 7310 }, 0)","Points { X = 2, Y = 7310 }",0
"(Points { X = 3, Y = 7310 }, 0)","Points { X = 3, Y = 7310 }",0
"(Points { X = 4, Y = 7310 }, 0)","Points { X = 4, Y = 7310 }",0
"(Points { X = 3, Y = 7312 }, 1)","Points { X = 3, Y = 7312 }",1
"(Points { X = 4, Y = 7311 }, 1)","Points { X = 4, Y = 7311 }",1
"(Points { X = 4, Y = 7312 }, 1)","Points { X = 4, Y = 7312 }",1
"(Points { X = 4, Y = 7313 }, 1)","Points { X = 4, Y = 7313 }",1
"(Points { X = 5, Y = 7312 }, 1)","Points { X = 5, Y = 7312 }",1
"(Points { X = 2, Y = 7314 }, 2)","Points { X = 2, Y = 7314 }",2
"(Points { X = 3, Y = 7314 }, 2)","Points { X = 3, Y = 7314 }",2
"(Points { X = 4, Y = 7314 }, 2)","Points { X = 4, Y = 7314 }",2
"(Points { X = 4, Y = 7315 }, 2)","Points { X = 4, Y = 7315 }",2
"(Points { X = 4, Y = 7316 }, 2)","Points { X = 4, Y = 7316 }",2
"(Points { X = 4, Y = 7317 }, 3)","Points { X = 4, Y = 7317 }",3
"(Points { X = 4, Y = 7318 }, 3)","Points { X = 4, Y = 7318 }",3
"(Points { X = 4, Y = 7319 }, 3)","Points { X = 4, Y = 7319 }",3
"(Points { X = 4, Y = 7320 }, 3)","Points { X = 4, Y = 7320 }",3
"(Points { X = 1, Y = 7315 }, 4)","Points { X = 1, Y = 7315 }",4
"(Points { X = 1, Y = 7316 }, 4)","Points { X = 1, Y = 7316 }",4
"(Points { X = 2, Y = 7315 }, 4)","Points { X = 2, Y = 7315 }",4
"(Points { X = 2, Y = 7316 }, 4)","Points { X = 2, Y = 7316 }",4
"(Points { X = 1, Y = 7321 }, 0)","Points { X = 1, Y = 7321 }",0
"(Points { X = 2, Y = 7321 }, 0)","Points { X = 2, Y = 7321 }",0
"(Points { X = 3, Y = 7321 }, 0)","Points { X = 3, Y = 7321 }",0
"(Points { X = 4, Y = 7321 }, 0)","Points { X = 4, Y = 7321 }",0
"(Points { X = 4, Y = 7322 }, 1)","Points { X = 4, Y = 7322 }",1
"(Points { X = 5, Y = 7321 }, 1)","Points { X = 5, Y = 7321 }",1
"(Points { X = 5, Y = 7322 }, 1)","Points { X = 5, Y = 7322 }",1
"(Points { X = 5, Y = 7323 }, 1)","Points { X = 5, Y = 7323 }",1
"(Points { X = 6, Y = 7322 }, 1)","Points { X = 6, Y = 7322 }",1
"(Points { X = 1, Y = 7322 }, 2)","Points { X = 1, Y = 7322 }",2
"(Points { X = 2, Y = 7322 }, 2)","Points { X = 2, Y = 7322 }",2
"(Points { X = 3, Y = 7322 }, 2)","Points { X = 3, Y = 7322 }",2
"(Points { X = 3, Y = 7323 }, 2)","Points { X = 3, Y = 7323 }",2
"(Points { X = 3, Y = 7324 }, 2)","Points { X = 3, Y = 7324 }",2
"(Points { X = 1, Y = 7323 }, 3)","Points { X = 1, Y = 7323 }",3
"(Points { X = 1, Y = 7324 }, 3)","Points { X = 1, Y = 7324 }",3
"(Points { X = 1, Y = 7325 }, 3)","Points { X = 1, Y = 7325 }",3
"(Points { X = 1, Y = 7326 }, 3)","Points { X = 1, Y = 7326 }",3
"(Points { X = 2, Y = 7325 }, 4)","Points { X = 2, Y = 7325 }",4
"(Points { X = 2, Y = 7326 }, 4)","Points { X = 2, Y = 7326 }",4
"(Points { X = 3, Y = 7325 }, 4)","Points { X = 3, Y = 7325 }",4
"(Points { X = 3, Y = 7326 }, 4)","Points { X = 3, Y = 7326 }",4
"(Points { X = 2, Y = 7327 }, 0)","Points { X = 2, Y = 7327 }",0
"(Points { X = 3, Y = 7327 }, 0)","Points { X = 3, Y = 7327 }",0
"(Points { X = 4, Y = 7327 }, 0)","Points { X = 4, Y = 7327 }",0
"(Points { X = 5, Y = 7327 }, 0)","Points { X = 5, Y = 7327 }",0
"(Points { X = 0, Y = 7328 }, 1)","Points { X = 0, Y = 7328 }",1
"(Points { X = 1, Y = 7327 }, 1)","Points { X = 1, Y = 7327 }",1
"(Points { X = 1, Y = 7328 }, 1)","Points { X = 1, Y = 7328 }",1
"(Points { X = 1, Y = 7329 }, 1)","Points { X = 1, Y = 7329 }",1
"(Points { X = 2, Y = 7328 }, 1)","Points { X = 2, Y = 7328 }",1
"(Points { X = 4, Y = 7328 }, 2)","Points { X = 4, Y = 7328 }",2
"(Points { X = 5, Y = 7328 }, 2)","Points { X = 5, Y = 7328 }",2
"(Points { X = 6, Y = 7328 }, 2)","Points { X = 6, Y = 7328 }",2
"(Points { X = 6, Y = 7329 }, 2)","Points { X = 6, Y = 7329 }",2
"(Points { X = 6, Y = 7330 }, 2)","Points { X = 6, Y = 7330 }",2
"(Points { X = 4, Y = 7329 }, 3)","Points { X = 4, Y = 7329 }",3
"(Points { X = 4, Y = 7330 }, 3)","Points { X = 4, Y = 7330 }",3
"(Points { X = 4, Y = 7331 }, 3)","Points { X = 4, Y = 7331 }",3
"(Points { X = 4, Y = 7332 }, 3)","Points { X = 4, Y = 7332 }",3
"(Points { X = 2, Y = 7329 }, 4)","Points { X = 2, Y = 7329 }",4
"(Points { X = 2, Y = 7330 }, 4)","Points { X = 2, Y = 7330 }",4
"(Points { X = 3, Y = 7329 }, 4)","Points { X = 3, Y = 7329 }",4
"(Points { X = 3, Y = 7330 }, 4)","Points { X = 3, Y = 7330 }",4
"(Points { X = 2, Y = 7333 }, 0)","Points { X = 2, Y = 7333 }",0
"(Points { X = 3, Y = 7333 }, 0)","Points { X = 3, Y = 7333 }",0
"(Points { X = 4, Y = 7333 }, 0)","Points { X = 4, Y = 7333 }",0
"(Points { X = 5, Y = 7333 }, 0)","Points { X = 5, Y = 7333 }",0
"(Points { X = 4, Y = 7335 }, 1)","Points { X = 4, Y = 7335 }",1
"(Points { X = 5, Y = 7334 }, 1)","Points { X = 5, Y = 7334 }",1
"(Points { X = 5, Y = 7335 }, 1)","Points { X = 5, Y = 7335 }",1
"(Points { X = 5, Y = 7336 }, 1)","Points { X = 5, Y = 7336 }",1
"(Points { X = 6, Y = 7335 }, 1)","Points { X = 6, Y = 7335 }",1
"(Points { X = 2, Y = 7336 }, 2)","Points { X = 2, Y = 7336 }",2
"(Points { X = 3, Y = 7336 }, 2)","Points { X = 3, Y = 7336 }",2
"(Points { X = 4, Y = 7336 }, 2)","Points { X = 4, Y = 7336 }",2
"(Points { X = 4, Y = 7337 }, 2)","Points { X = 4, Y = 7337 }",2
"(Points { X = 4, Y = 7338 }, 2)","Points { X = 4, Y = 7338 }",2
"(Points { X = 1, Y = 7330 }, 3)","Points { X = 1, Y = 7330 }",3
"(Points { X = 1, Y = 7331 }, 3)","Points { X = 1, Y = 7331 }",3
"(Points { X = 1, Y = 7332 }, 3)","Points { X = 1, Y = 7332 }",3
"(Points { X = 1, Y = 7333 }, 3)","Points { X = 1, Y = 7333 }",3
"(Points { X = 2, Y = 7337 }, 4)","Points { X = 2, Y = 7337 }",4
"(Points { X = 2, Y = 7338 }, 4)","Points { X = 2, Y = 7338 }",4
"(Points { X = 3, Y = 7337 }, 4)","Points { X = 3, Y = 7337 }",4
"(Points { X = 3, Y = 7338 }, 4)","Points { X = 3, Y = 7338 }",4
"(Points { X = 2, Y = 7339 }, 0)","Points { X = 2, Y = 7339 }",0
"(Points { X = 3, Y = 7339 }, 0)","Points { X = 3, Y = 7339 }",0
"(Points { X = 4, Y = 7339 }, 0)","Points { X = 4, Y = 7339 }",0
"(Points { X = 5, Y = 7339 }, 0)","Points { X = 5, Y = 7339 }",0
"(Points { X = 2, Y = 7341 }, 1)","Points { X = 2, Y = 7341 }",1
"(Points { X = 3, Y = 7340 }, 1)","Points { X = 3, Y = 7340 }",1
"(Points { X = 3, Y = 7341 }, 1)","Points { X = 3, Y = 7341 }",1
"(Points { X = 3, Y = 7342 }, 1)","Points { X = 3, Y = 7342 }",1
"(Points { X = 4, Y = 7341 }, 1)","Points { X = 4, Y = 7341 }",1
"(Points { X = 2, Y = 7343 }, 2)","Points { X = 2, Y = 7343 }",2
"(Points { X = 3, Y = 7343 }, 2)","Points { X = 3, Y = 7343 }",2
"(Points { X = 4, Y = 7343 }, 2)","Points { X = 4, Y = 7343 }",2
"(Points { X = 4, Y = 7344 }, 2)","Points { X = 4, Y = 7344 }",2
"(Points { X = 4, Y = 7345 }, 2)","Points { X = 4, Y = 7345 }",2
"(Points { X = 4, Y = 7346 }, 3)","Points { X = 4, Y = 7346 }",3
"(Points { X = 4, Y = 7347 }, 3)","Points { X = 4, Y = 7347 }",3
"(Points { X = 4, Y = 7348 }, 3)","Points { X = 4, Y = 7348 }",3
"(Points { X = 4, Y = 7349 }, 3)","Points { X = 4, Y = 7349 }",3
"(Points { X = 1, Y = 7344 }, 4)","Points { X = 1, Y = 7344 }",4
"(Points { X = 1, Y = 7345 }, 4)","Points { X = 1, Y = 7345 }",4
"(Points { X = 2, Y = 7344 }, 4)","Points { X = 2, Y = 7344 }",4
"(Points { X = 2, Y = 7345 }, 4)","Points { X = 2, Y = 7345 }",4
"(Points { X = 1, Y = 7350 }, 0)","Points { X = 1, Y = 7350 }",0
"(Points { X = 2, Y = 7350 }, 0)","Points { X = 2, Y = 7350 }",0
"(Points { X = 3, Y = 7350 }, 0)","Points { X = 3, Y = 7350 }",0
"(Points { X = 4, Y = 7350 }, 0)","Points { X = 4, Y = 7350 }",0
"(Points { X = 4, Y = 7351 }, 1)","Points { X = 4, Y = 7351 }",1
"(Points { X = 5, Y = 7350 }, 1)","Points { X = 5, Y = 7350 }",1
"(Points { X = 5, Y = 7351 }, 1)","Points { X = 5, Y = 7351 }",1
"(Points { X = 5, Y = 7352 }, 1)","Points { X = 5, Y = 7352 }",1
"(Points { X = 6, Y = 7351 }, 1)","Points { X = 6, Y = 7351 }",1
"(Points { X = 4, Y = 7353 }, 2)","Points { X = 4, Y = 7353 }",2
"(Points { X = 5, Y = 7353 }, 2)","Points { X = 5, Y = 7353 }",2
"(Points { X = 6, Y = 7353 }, 2)","Points { X = 6, Y = 7353 }",2
"(Points { X = 6, Y = 7354 }, 2)","Points { X = 6, Y = 7354 }",2
"(Points { X = 6, Y = 7355 }, 2)","Points { X = 6, Y = 7355 }",2
"(Points { X = 2, Y = 7351 }, 3)","Points { X = 2, Y = 7351 }",3
"(Points { X = 2, Y = 7352 }, 3)","Points { X = 2, Y = 7352 }",3
"(Points { X = 2, Y = 7353 }, 3)","Points { X = 2, Y = 7353 }",3
"(Points { X = 2, Y = 7354 }, 3)","Points { X = 2, Y = 7354 }",3
"(Points { X = 1, Y = 7355 }, 4)","Points { X = 1, Y = 7355 }",4
"(Points { X = 1, Y = 7356 }, 4)","Points { X = 1, Y = 7356 }",4
"(Points { X = 2, Y = 7355 }, 4)","Points { X = 2, Y = 7355 }",4
"(Points { X = 2, Y = 7356 }, 4)","Points { X = 2, Y = 7356 }",4
"(Points { X = 2, Y = 7357 }, 0)","Points { X = 2, Y = 7357 }",0
"(Points { X = 3, Y = 7357 }, 0)","Points { X = 3, Y = 7357 }",0
"(Points { X = 4, Y = 7357 }, 0)","Points { X = 4, Y = 7357 }",0
"(Points { X = 5, Y = 7357 }, 0)","Points { X = 5, Y = 7357 }",0
"(Points { X = 2, Y = 7359 }, 1)","Points { X = 2, Y = 7359 }",1
"(Points { X = 3, Y = 7358 }, 1)","Points { X = 3, Y = 7358 }",1
"(Points { X = 3, Y = 7359 }, 1)","Points { X = 3, Y = 7359 }",1
"(Points { X = 3, Y = 7360 }, 1)","Points { X = 3, Y = 7360 }",1
"(Points { X = 4, Y = 7359 }, 1)","Points { X = 4, Y = 7359 }",1
"(Points { X = 0, Y = 7360 }, 2)","Points { X = 0, Y = 7360 }",2
"(Points { X = 1, Y = 7360 }, 2)","Points { X = 1, Y = 7360 }",2
"(Points { X = 2, Y = 7360 }, 2)","Points { X = 2, Y = 7360 }",2
"(Points { X = 2, Y = 7361 }, 2)","Points { X = 2, Y = 7361 }",2
"(Points { X = 2, Y = 7362 }, 2)","Points { X = 2, Y = 7362 }",2
"(Points { X = 0, Y = 7361 }, 3)","Points { X = 0, Y = 7361 }",3
"(Points { X = 0, Y = 7362 }, 3)","Points { X = 0, Y = 7362 }",3
"(Points { X = 0, Y = 7363 }, 3)","Points { X = 0, Y = 7363 }",3
"(Points { X = 0, Y = 7364 }, 3)","Points { X = 0, Y = 7364 }",3
"(Points { X = 5, Y = 7358 }, 4)","Points { X = 5, Y = 7358 }",4
"(Points { X = 5, Y = 7359 }, 4)","Points { X = 5, Y = 7359 }",4
"(Points { X = 6, Y = 7358 }, 4)","Points { X = 6, Y = 7358 }",4
"(Points { X = 6, Y = 7359 }, 4)","Points { X = 6, Y = 7359 }",4
"(Points { X = 1, Y = 7363 }, 0)","Points { X = 1, Y = 7363 }",0
"(Points { X = 2, Y = 7363 }, 0)","Points { X = 2, Y = 7363 }",0
"(Points { X = 3, Y = 7363 }, 0)","Points { X = 3, Y = 7363 }",0
"(Points { X = 4, Y = 7363 }, 0)","Points { X = 4, Y = 7363 }",0
"(Points { X = 3, Y = 7365 }, 1)","Points { X = 3, Y = 7365 }",1
"(Points { X = 4, Y = 7364 }, 1)","Points { X = 4, Y = 7364 }",1
"(Points { X = 4, Y = 7365 }, 1)","Points { X = 4, Y = 7365 }",1
"(Points { X = 4, Y = 7366 }, 1)","Points { X = 4, Y = 7366 }",1
"(Points { X = 5, Y = 7365 }, 1)","Points { X = 5, Y = 7365 }",1
"(Points { X = 2, Y = 7367 }, 2)","Points { X = 2, Y = 7367 }",2
"(Points { X = 3, Y = 7367 }, 2)","Points { X = 3, Y = 7367 }",2
"(Points { X = 4, Y = 7367 }, 2)","Points { X = 4, Y = 7367 }",2
"(Points { X = 4, Y = 7368 }, 2)","Points { X = 4, Y = 7368 }",2
"(Points { X = 4, Y = 7369 }, 2)","Points { X = 4, Y = 7369 }",2
"(Points { X = 4, Y = 7370 }, 3)","Points { X = 4, Y = 7370 }",3
"(Points { X = 4, Y = 7371 }, 3)","Points { X = 4, Y = 7371 }",3
"(Points { X = 4, Y = 7372 }, 3)","Points { X = 4, Y = 7372 }",3
"(Points { X = 4, Y = 7373 }, 3)","Points { X = 4, Y = 7373 }",3
"(Points { X = 1, Y = 7368 }, 4)","Points { X = 1, Y = 7368 }",4
"(Points { X = 1, Y = 7369 }, 4)","Points { X = 1, Y = 7369 }",4
"(Points { X = 2, Y = 7368 }, 4)","Points { X = 2, Y = 7368 }",4
"(Points { X = 2, Y = 7369 }, 4)","Points { X = 2, Y = 7369 }",4
"(Points { X = 1, Y = 7374 }, 0)","Points { X = 1, Y = 7374 }",0
"(Points { X = 2, Y = 7374 }, 0)","Points { X = 2, Y = 7374 }",0
"(Points { X = 3, Y = 7374 }, 0)","Points { X = 3, Y = 7374 }",0
"(Points { X = 4, Y = 7374 }, 0)","Points { X = 4, Y = 7374 }",0
"(Points { X = 4, Y = 7375 }, 1)","Points { X = 4, Y = 7375 }",1
"(Points { X = 5, Y = 7374 }, 1)","Points { X = 5, Y = 7374 }",1
"(Points { X = 5, Y = 7375 }, 1)","Points { X = 5, Y = 7375 }",1
"(Points { X = 5, Y = 7376 }, 1)","Points { X = 5, Y = 7376 }",1
"(Points { X = 6, Y = 7375 }, 1)","Points { X = 6, Y = 7375 }",1
"(Points { X = 1, Y = 7375 }, 2)","Points { X = 1, Y = 7375 }",2
"(Points { X = 2, Y = 7375 }, 2)","Points { X = 2, Y = 7375 }",2
"(Points { X = 3, Y = 7375 }, 2)","Points { X = 3, Y = 7375 }",2
"(Points { X = 3, Y = 7376 }, 2)","Points { X = 3, Y = 7376 }",2
"(Points { X = 3, Y = 7377 }, 2)","Points { X = 3, Y = 7377 }",2
"(Points { X = 1, Y = 7376 }, 3)","Points { X = 1, Y = 7376 }",3
"(Points { X = 1, Y = 7377 }, 3)","Points { X = 1, Y = 7377 }",3
"(Points { X = 1, Y = 7378 }, 3)","Points { X = 1, Y = 7378 }",3
"(Points { X = 1, Y = 7379 }, 3)","Points { X = 1, Y = 7379 }",3
"(Points { X = 2, Y = 7378 }, 4)","Points { X = 2, Y = 7378 }",4
"(Points { X = 2, Y = 7379 }, 4)","Points { X = 2, Y = 7379 }",4
"(Points { X = 3, Y = 7378 }, 4)","Points { X = 3, Y = 7378 }",4
"(Points { X = 3, Y = 7379 }, 4)","Points { X = 3, Y = 7379 }",4
"(Points { X = 2, Y = 7380 }, 0)","Points { X = 2, Y = 7380 }",0
"(Points { X = 3, Y = 7380 }, 0)","Points { X = 3, Y = 7380 }",0
"(Points { X = 4, Y = 7380 }, 0)","Points { X = 4, Y = 7380 }",0
"(Points { X = 5, Y = 7380 }, 0)","Points { X = 5, Y = 7380 }",0
"(Points { X = 0, Y = 7381 }, 1)","Points { X = 0, Y = 7381 }",1
"(Points { X = 1, Y = 7380 }, 1)","Points { X = 1, Y = 7380 }",1
"(Points { X = 1, Y = 7381 }, 1)","Points { X = 1, Y = 7381 }",1
"(Points { X = 1, Y = 7382 }, 1)","Points { X = 1, Y = 7382 }",1
"(Points { X = 2, Y = 7381 }, 1)","Points { X = 2, Y = 7381 }",1
"(Points { X = 4, Y = 7381 }, 2)","Points { X = 4, Y = 7381 }",2
"(Points { X = 5, Y = 7381 }, 2)","Points { X = 5, Y = 7381 }",2
"(Points { X = 6, Y = 7381 }, 2)","Points { X = 6, Y = 7381 }",2
"(Points { X = 6, Y = 7382 }, 2)","Points { X = 6, Y = 7382 }",2
"(Points { X = 6, Y = 7383 }, 2)","Points { X = 6, Y = 7383 }",2
"(Points { X = 4, Y = 7382 }, 3)","Points { X = 4, Y = 7382 }",3
"(Points { X = 4, Y = 7383 }, 3)","Points { X = 4, Y = 7383 }",3
"(Points { X = 4, Y = 7384 }, 3)","Points { X = 4, Y = 7384 }",3
"(Points { X = 4, Y = 7385 }, 3)","Points { X = 4, Y = 7385 }",3
"(Points { X = 2, Y = 7382 }, 4)","Points { X = 2, Y = 7382 }",4
"(Points { X = 2, Y = 7383 }, 4)","Points { X = 2, Y = 7383 }",4
"(Points { X = 3, Y = 7382 }, 4)","Points { X = 3, Y = 7382 }",4
"(Points { X = 3, Y = 7383 }, 4)","Points { X = 3, Y = 7383 }",4
"(Points { X = 2, Y = 7386 }, 0)","Points { X = 2, Y = 7386 }",0
"(Points { X = 3, Y = 7386 }, 0)","Points { X = 3, Y = 7386 }",0
"(Points { X = 4, Y = 7386 }, 0)","Points { X = 4, Y = 7386 }",0
"(Points { X = 5, Y = 7386 }, 0)","Points { X = 5, Y = 7386 }",0
"(Points { X = 4, Y = 7388 }, 1)","Points { X = 4, Y = 7388 }",1
"(Points { X = 5, Y = 7387 }, 1)","Points { X = 5, Y = 7387 }",1
"(Points { X = 5, Y = 7388 }, 1)","Points { X = 5, Y = 7388 }",1
"(Points { X = 5, Y = 7389 }, 1)","Points { X = 5, Y = 7389 }",1
"(Points { X = 6, Y = 7388 }, 1)","Points { X = 6, Y = 7388 }",1
"(Points { X = 2, Y = 7389 }, 2)","Points { X = 2, Y = 7389 }",2
"(Points { X = 3, Y = 7389 }, 2)","Points { X = 3, Y = 7389 }",2
"(Points { X = 4, Y = 7389 }, 2)","Points { X = 4, Y = 7389 }",2
"(Points { X = 4, Y = 7390 }, 2)","Points { X = 4, Y = 7390 }",2
"(Points { X = 4, Y = 7391 }, 2)","Points { X = 4, Y = 7391 }",2
"(Points { X = 1, Y = 7383 }, 3)","Points { X = 1, Y = 7383 }",3
"(Points { X = 1, Y = 7384 }, 3)","Points { X = 1, Y = 7384 }",3
"(Points { X = 1, Y = 7385 }, 3)","Points { X = 1, Y = 7385 }",3
"(Points { X = 1, Y = 7386 }, 3)","Points { X = 1, Y = 7386 }",3
"(Points { X = 2, Y = 7390 }, 4)","Points { X = 2, Y = 7390 }",4
"(Points { X = 2, Y = 7391 }, 4)","Points { X = 2, Y = 7391 }",4
"(Points { X = 3, Y = 7390 }, 4)","Points { X = 3, Y = 7390 }",4
"(Points { X = 3, Y = 7391 }, 4)","Points { X = 3, Y = 7391 }",4
"(Points { X = 2, Y = 7392 }, 0)","Points { X = 2, Y = 7392 }",0
"(Points { X = 3, Y = 7392 }, 0)","Points { X = 3, Y = 7392 }",0
"(Points { X = 4, Y = 7392 }, 0)","Points { X = 4, Y = 7392 }",0
"(Points { X = 5, Y = 7392 }, 0)","Points { X = 5, Y = 7392 }",0
"(Points { X = 2, Y = 7394 }, 1)","Points { X = 2, Y = 7394 }",1
"(Points { X = 3, Y = 7393 }, 1)","Points { X = 3, Y = 7393 }",1
"(Points { X = 3, Y = 7394 }, 1)","Points { X = 3, Y = 7394 }",1
"(Points { X = 3, Y = 7395 }, 1)","Points { X = 3, Y = 7395 }",1
"(Points { X = 4, Y = 7394 }, 1)","Points { X = 4, Y = 7394 }",1
"(Points { X = 2, Y = 7396 }, 2)","Points { X = 2, Y = 7396 }",2
"(Points { X = 3, Y = 7396 }, 2)","Points { X = 3, Y = 7396 }",2
"(Points { X = 4, Y = 7396 }, 2)","Points { X = 4, Y = 7396 }",2
"(Points { X = 4, Y = 7397 }, 2)","Points { X = 4, Y = 7397 }",2
"(Points { X = 4, Y = 7398 }, 2)","Points { X = 4, Y = 7398 }",2
"(Points { X = 4, Y = 7399 }, 3)","Points { X = 4, Y = 7399 }",3
"(Points { X = 4, Y = 7400 }, 3)","Points { X = 4, Y = 7400 }",3
"(Points { X = 4, Y = 7401 }, 3)","Points { X = 4, Y = 7401 }",3
"(Points { X = 4, Y = 7402 }, 3)","Points { X = 4, Y = 7402 }",3
"(Points { X = 1, Y = 7397 }, 4)","Points { X = 1, Y = 7397 }",4
"(Points { X = 1, Y = 7398 }, 4)","Points { X = 1, Y = 7398 }",4
"(Points { X = 2, Y = 7397 }, 4)","Points { X = 2, Y = 7397 }",4
"(Points { X = 2, Y = 7398 }, 4)","Points { X = 2, Y = 7398 }",4
"(Points { X = 1, Y = 7403 }, 0)","Points { X = 1, Y = 7403 }",0
"(Points { X = 2, Y = 7403 }, 0)","Points { X = 2, Y = 7403 }",0
"(Points { X = 3, Y = 7403 }, 0)","Points { X = 3, Y = 7403 }",0
"(Points { X = 4, Y = 7403 }, 0)","Points { X = 4, Y = 7403 }",0
"(Points { X = 4, Y = 7404 }, 1)","Points { X = 4, Y = 7404 }",1
"(Points { X = 5, Y = 7403 }, 1)","Points { X = 5, Y = 7403 }",1
"(Points { X = 5, Y = 7404 }, 1)","Points { X = 5, Y = 7404 }",1
"(Points { X = 5, Y = 7405 }, 1)","Points { X = 5, Y = 7405 }",1
"(Points { X = 6, Y = 7404 }, 1)","Points { X = 6, Y = 7404 }",1
"(Points { X = 4, Y = 7406 }, 2)","Points { X = 4, Y = 7406 }",2
"(Points { X = 5, Y = 7406 }, 2)","Points { X = 5, Y = 7406 }",2
"(Points { X = 6, Y = 7406 }, 2)","Points { X = 6, Y = 7406 }",2
"(Points { X = 6, Y = 7407 }, 2)","Points { X = 6, Y = 7407 }",2
"(Points { X = 6, Y = 7408 }, 2)","Points { X = 6, Y = 7408 }",2
"(Points { X = 2, Y = 7404 }, 3)","Points { X = 2, Y = 7404 }",3
"(Points { X = 2, Y = 7405 }, 3)","Points { X = 2, Y = 7405 }",3
"(Points { X = 2, Y = 7406 }, 3)","Points { X = 2, Y = 7406 }",3
